Data;Hora;Liquidação;Descrição;Valor (U$);Saldo da conta (U$)
30/11/2020;14:20;30/11/2020;Câmbio Instantâneo : R$99.62;18.05;18.05
30/11/2020;14:32;02/12/2020;Corretagem PYPL;-1.00;17.05
30/11/2020;14:32;02/12/2020;Compra de 0.047 PYPL a $ 212.14;-9.97;7.08
30/11/2020;14:32;02/12/2020;Compra de 0.0285 PYPL a $ 212.19;-6.05;1.03
30/11/2020;14:32;02/12/2020;Corretagem PYPL;-1.00;0.03
03/12/2020;17:15;04/12/2020;Câmbio Padrão : R$99.62;19.02;19.05
04/12/2020;11:33;08/12/2020;Corretagem SRC;-1.00;18.05
04/12/2020;11:33;08/12/2020;Compra de 0.4692 SRC a $ 38.27;-17.96;0.09
16/12/2020;10:05;16/12/2020;Câmbio Instantâneo : R$99.63;19.02;19.11
16/12/2020;11:34;18/12/2020;Compra de 0.2661 WPC a $ 71.47;-19.02;0.09
18/12/2020;11:33;18/12/2020;Câmbio Instantâneo : R$189.63;36.23;36.32
18/12/2020;11:48;22/12/2020;Compra de 0.515 NHI a $ 70.21;-36.16;0.16
21/12/2020;11:31;21/12/2020;Câmbio Instantâneo : R$159.05;30.03;30.19
21/12/2020;11:33;23/12/2020;Compra de 0.0204 T a $ 29.04;-0.59;29.60
21/12/2020;11:33;23/12/2020;Compra de 1 T a $ 29.04;-29.04;0.56
22/12/2020;14:05;22/12/2020;Câmbio Instantâneo : R$125.52;23.72;24.28
22/12/2020;14:07;24/12/2020;Compra de 0.1726 WPC a $ 69.82;-12.05;12.23
22/12/2020;14:07;24/12/2020;Compra de 0.306 SRC a $ 39.73;-12.16;0.07
22/12/2020;14:08;24/12/2020;Venda de 0.0755 PYPL a $ 240.9;18.19;18.26
22/12/2020;14:10;24/12/2020;Compra de 0.1568 T a $ 28.57;-4.48;13.78
22/12/2020;14:10;24/12/2020;Compra de 0.1127 SRC a $ 39.77;-4.48;9.30
22/12/2020;14:10;24/12/2020;Compra de 0.064 WPC a $ 69.76;-4.46;4.84
22/12/2020;14:11;24/12/2020;Compra de 0.1687 T a $ 28.57;-4.82;0.02
28/12/2020;09:16;28/12/2020;Câmbio Instantâneo : R$62.76;11.83;11.85
28/12/2020;11:47;30/12/2020;Corretagem OKE;-1.00;10.85
28/12/2020;11:47;30/12/2020;Compra de 0.2756 OKE a $ 38.92;-10.73;0.12
29/12/2020;11:36;29/12/2020;Câmbio Instantâneo : R$28.21;5.31;5.43
29/12/2020;11:40;31/12/2020;Compra de 0.114 OKE a $ 38.57;-4.40;1.03
29/12/2020;11:40;31/12/2020;Corretagem OKE;-1.00;0.03
19/01/2021;03:59;19/01/2021;Dividendos WPC. WPC dividend, $1.046/share;0.53;0.56
19/01/2021;03:59;19/01/2021;Retenção Impostos sobre Dividendos WPC. WPC tax, 30% withheld;-0.16;0.40
19/01/2021;03:59;19/01/2021;Dividendos SRC. SRC dividend, $0.625/share;0.55;0.95
19/01/2021;03:59;19/01/2021;Retenção Impostos sobre Dividendos SRC. SRC tax, 30% withheld;-0.17;0.78
27/01/2021;16:25;28/01/2021;Câmbio Padrão : R$47.04;8.54;9.32
28/01/2021;10:22;28/01/2021;Câmbio Instantâneo : R$39.51;7.08;16.40
28/01/2021;11:45;01/02/2021;Compra de 1 WES a $ 14.95;-14.95;1.45
28/01/2021;11:45;01/02/2021;Compra de 0.0555 WES a $ 14.95;-0.83;0.62
01/02/2021;05:59;01/02/2021;Dividendos NHI. NHI dividend, $1.1025/share;0.57;1.19
01/02/2021;05:59;01/02/2021;Retenção Impostos sobre Dividendos NHI. NHI tax, 30% withheld;-0.17;1.02
02/02/2021;03:45;02/02/2021;Dividendos T. T dividend, $0.52/share;0.70;1.72
02/02/2021;03:55;02/02/2021;Retenção Impostos sobre Dividendos T. T tax, 30% withheld;-0.21;1.51
02/02/2021;10:32;02/02/2021;Câmbio Instantâneo : R$498.11;90.07;91.58
02/02/2021;11:46;04/02/2021;Compra de 1 KO a $ 48.82;-48.82;42.76
02/02/2021;11:46;04/02/2021;Compra de 0.8677 KO a $ 48.82;-42.36;0.40
02/02/2021;11:59;04/02/2021;Venda de 0.8879 SRC a $ 39.01;34.64;35.04
02/02/2021;12:01;04/02/2021;Compra de 0.7633 XOM a $ 45.71;-34.89;0.15
04/02/2021;12:02;08/02/2021;Venda de 0.3896 OKE a $ 42.84;16.69;16.84
04/02/2021;12:03;08/02/2021;Compra de 0.6867 MPLX a $ 24.31;-16.69;0.15
05/02/2021;11:49;09/02/2021;Venda de 1 T a $ 28.97;28.97;29.12
05/02/2021;11:49;09/02/2021;Venda de 0.3459 T a $ 28.97;10.02;39.14
05/02/2021;12:01;09/02/2021;Venda de 1 WES a $ 16.2;16.20;55.34
05/02/2021;12:01;09/02/2021;Venda de 0.0555 WES a $ 16.2;0.90;56.24
05/02/2021;12:15;09/02/2021;Compra de 0.263 MCD a $ 212.13;-55.79;0.45
10/02/2021;11:45;12/02/2021;Venda de 0.7633 XOM a $ 51.39;39.23;39.68
10/02/2021;11:48;12/02/2021;Compra de 0.1445 FB a $ 272.17;-39.33;0.35
16/02/2021;02:28;16/02/2021;Dividendos MPLX. MPLX return-of-capital, $0.6875/share;0.47;0.82
16/02/2021;02:30;16/02/2021;Dividendos OKE. OKE dividend, $0.935/share;0.36;1.18
16/02/2021;02:30;16/02/2021;Retenção Impostos sobre Dividendos OKE. OKE tax, 30% withheld;-0.11;1.07
16/02/2021;02:30;16/02/2021;Dividendos WES. WES return-of-capital, $0.311/share;0.33;1.40
19/02/2021;16:58;23/02/2021;Venda de 1 KO a $ 50.1;50.10;51.50
19/02/2021;16:58;23/02/2021;Venda de 0.8677 KO a $ 50.1;43.47;94.97
19/02/2021;16:58;23/02/2021;Corretagem KO;-1.00;93.97
19/02/2021;16:59;23/02/2021;Venda de 0.263 MCD a $ 213.47;56.14;150.11
19/02/2021;16:59;23/02/2021;Corretagem MCD;-1.00;149.11
19/02/2021;16:59;23/02/2021;Corretagem FB;-1.00;148.11
19/02/2021;16:59;23/02/2021;Venda de 0.1445 FB a $ 261.52;37.79;185.90
